year,firm_ID,accounting_standard
2016,767,1
2017,767,1
2018,767,1
2019,767,1
2020,767,1
2015,768,1
2016,768,1
2017,768,1
2018,768,1
2019,768,1
2020,768,1
2015,769,2
2016,769,2
2017,769,2
2018,769,2
2019,769,2
2020,769,2
2020,770,1
2015,771,1
2016,771,1
2017,771,1
2018,771,1
2019,771,2
2020,771,2
2015,772,1
2016,772,1
2017,772,1
2018,772,1
2019,772,1
2020,772,1
2015,773,1
2016,773,1
2017,773,1
2018,773,1
2019,773,1
2020,773,1
2015,774,1
2016,774,1
2017,774,1
2018,774,1
2019,774,1
2020,774,1
2015,775,1
2016,775,1
2017,775,1
2018,775,1
2019,775,1
2020,775,1
2015,776,1
2016,776,1
2017,776,1
2018,776,1
2019,776,1
2020,776,1
2015,777,2
2015,778,1
2016,778,1
2017,778,1
2018,778,1
2019,778,1
2020,778,1
2016,779,1
2017,779,1
2018,779,1
2019,779,1
2020,779,1
2015,780,1
2016,780,1
2017,780,2
2018,780,2
2019,780,2
2020,780,2
2015,781,1
2016,781,1
2017,781,1
2018,781,1
2019,781,1
2020,781,1
2015,782,1
2016,782,1
2017,782,1
2018,782,1
2019,782,1
2020,782,1
2015,783,1
2016,783,1
2017,783,1
2018,783,1
2019,783,1
2020,783,1
2015,784,2
2016,784,2
2017,784,2
2018,784,2
2019,784,2
2020,784,1
2016,785,1
2017,785,1
2018,785,1
2019,785,1
2020,785,1
2015,786,1
2016,786,1
2017,786,1
2018,786,1
2019,786,1
2020,786,1
2015,787,1
2016,787,1
2017,787,1
2018,787,1
2019,787,1
2020,787,1
2015,788,1
2016,788,1
2017,788,1
2018,788,1
2019,788,1
2020,788,1
2015,789,1
2016,789,1
2017,789,1
2018,789,1
2019,789,2
2020,789,2
2015,790,1
2016,790,1
2017,790,1
2018,790,1
2019,790,1
2020,790,3
2015,791,1
2016,791,3
2017,791,3
2018,791,3
2019,791,3
2020,791,3
2015,792,1
2016,792,3
2017,792,3
2018,792,3
2019,792,3
2020,792,3
2015,793,1
2016,793,1
2017,793,1
2018,793,1
2019,793,1
2020,793,1
2015,794,1
2016,794,1
2017,794,1
2018,794,1
2019,794,1
2020,794,1
2015,795,1
2016,795,1
2017,795,1
2018,795,1
2019,795,1
2020,795,1
2015,796,1
2016,796,1
2017,796,1
2018,796,1
2019,796,1
2015,797,1
2016,797,1
2017,797,1
2018,797,1
2019,797,2
2015,798,1
2016,798,1
2017,798,1
2018,798,1
2019,798,1
2020,798,1
2015,799,1
2016,799,1
2017,799,1
2018,799,1
2019,799,1
2020,799,3
2015,800,1
2016,800,1
2017,800,1
2018,800,1
2019,800,1
2020,800,1
2019,801,1
2020,801,1
2019,802,1
2020,802,1
2019,803,2
2020,803,2
2018,804,1
2019,804,1
2020,804,1
2015,805,1
2016,805,1
2017,805,1
2018,805,1
2019,805,1
2020,805,1
2015,806,1
2016,806,1
2017,806,1
2018,806,1
2019,806,1
2020,806,1
2015,807,1
2016,807,1
2017,807,1
2018,807,3
2019,807,3
2020,807,3
2015,808,1
2016,808,1
2017,808,1
2018,808,1
2019,808,1
2020,808,1
2015,809,1
2016,809,3
2017,809,3
2018,809,3
2019,809,3
2015,810,2
2016,810,2
2017,810,2
2018,810,2
2019,810,2
2020,810,2
2020,811,3
2015,812,1
2016,812,1
2017,812,1
2018,812,1
2019,812,1
2020,812,1
2016,813,3
2017,813,3
2018,813,3
2019,813,3
2020,813,3
2015,814,1
2016,814,1
2017,814,2
2018,814,2
2019,814,2
2020,814,2
2015,815,1
2016,815,1
2017,815,1
2018,815,1
2019,815,1
2020,815,1
2019,816,2
2020,816,2
2015,817,1
2016,817,1
2017,817,1
2018,817,1
2019,817,1
2020,817,1
2015,818,1
2016,818,1
2017,818,1
2018,818,1
2019,818,1
2020,819,1
2015,820,1
2016,820,1
2017,820,1
2018,820,1
2019,820,1
2020,820,1
2015,821,2
2016,821,2
2017,821,2
2018,821,2
2019,821,2
2020,821,2
2015,822,2
2016,822,2
2017,822,2
2018,822,2
2019,822,2
2020,822,2
2015,823,1
2016,823,1
2017,823,1
2018,823,1
2019,823,1
2020,823,1
2015,824,1
2016,824,1
2017,824,1
2018,824,1
2019,824,3
2020,824,3
2015,825,1
2016,825,1
2017,825,1
2018,825,1
2019,825,1
2020,825,1
2015,826,1
2016,826,1
2017,826,1
2018,826,1
2019,826,1
2015,827,2
2016,827,2
2017,827,2
2018,827,2
2019,827,2
2020,827,2
2015,828,1
2016,828,1
2017,828,1
2018,828,1
2019,828,1
2020,828,1
2015,829,1
2016,829,1
2017,829,1
2018,829,1
2019,829,1
2020,829,1
2015,830,1
2016,830,1
2017,830,1
2018,830,1
2019,830,1
2020,830,1
2015,831,1
2016,831,1
2016,832,1
2017,832,1
2018,832,1
2019,832,1
2020,832,1
2015,833,1
2016,833,1
2017,833,1
2018,833,1
2019,833,1
2020,833,1
2015,834,1
2016,834,1
2017,834,1
2019,835,1
2020,835,1
2015,836,2
2016,836,2
2017,836,2
2018,836,2
2019,836,2
2020,836,3
2015,837,1
2016,837,1
2017,837,1
2018,837,1
2019,837,1
2020,837,1
2015,838,1
2016,838,1
2017,838,1
2018,838,1
2019,838,1
2020,838,1
2015,839,1
2016,839,1
2015,840,1
2016,840,1
2017,840,1
2018,840,1
2019,840,1
2020,840,1
2015,841,2
2016,841,2
2017,841,2
2018,841,2
2019,841,2
2020,841,2
2015,842,1
2016,842,1
2017,842,1
2018,842,1
2019,842,1
2020,842,1
2015,843,1
2016,843,1
2017,843,1
2018,843,1
2019,843,1
2020,843,1
2015,844,1
2015,845,1
2016,845,1
2017,845,1
2020,846,1
2015,847,1
2016,847,1
2017,847,1
2018,847,1
2019,847,1
2020,847,1
2017,848,1
2018,848,1
2019,848,2
2020,848,2
2015,849,1
2016,849,1
2017,849,1
2018,849,1
2019,849,1
2020,849,1
2020,850,1
2015,851,1
2016,851,1
2017,851,1
2018,851,1
2019,851,1
2020,851,1
2019,852,1
2020,852,1
2015,853,1
2016,853,1
2017,853,1
2018,853,1
2019,853,1
2020,853,1
2020,854,2
2019,855,1
2020,855,1
2015,856,1
2016,856,1
2017,856,1
2018,856,1
2019,856,1
2020,856,1
2015,857,2
2016,857,1
2017,857,1
2018,857,1
2019,857,1
2020,857,1
2019,858,1
2020,858,1
2018,859,2
2019,859,2
2020,859,2
2015,860,1
2016,860,1
2017,860,1
2018,860,1
2019,860,1
2020,860,1
2015,861,1
2016,861,1
2017,861,1
2018,861,1
2019,861,1
2020,861,1
2015,862,1
2016,862,1
2017,862,1
2018,862,1
2019,862,1
2020,862,1
2015,863,2
2016,863,2
2017,863,2
2018,863,2
2019,863,3
2020,863,3
2015,864,1
2016,864,1
2017,864,1
2018,864,1
2019,864,1
2020,864,1
2015,865,1
2016,865,1
2017,865,1
2018,865,1
2019,865,1
2020,865,2
2015,866,1
2016,866,1
2017,866,1
2015,867,1
2016,867,1
2017,867,1
2018,867,1
2019,867,1
2020,867,1
2015,868,1
2016,868,1
2017,868,1
2018,868,1
2019,868,1
2020,868,1
2015,869,1
2016,869,1
2017,869,1
2018,869,2
2019,869,2
2020,869,2
2015,870,1
2016,870,1
2017,870,1
2018,870,1
2019,870,1
2020,870,1
2015,871,1
2016,871,1
2017,871,1
2018,871,1
2019,871,1
2020,871,1
2015,872,1
2016,872,1
2017,872,1
2018,872,1
2019,872,1
2020,872,1
2015,873,1
2016,873,1
2017,873,1
2018,873,1
2019,873,1
2020,873,1
2015,874,1
2016,874,1
2017,874,1
2018,874,1
2019,874,1
2020,874,1
2015,875,2
2016,875,2
2017,875,2
2018,875,2
2019,875,2
2020,875,2
2015,876,1
2016,876,1
2017,876,1
2018,876,1
2019,876,1
2020,876,1
2015,877,2
2016,877,2
2017,877,2
2018,877,2
2019,877,2
2020,877,2
2015,878,1
2016,878,1
2017,878,1
2018,878,1
2019,878,1
2020,878,1
2015,879,1
2016,879,1
2017,879,1
2018,879,1
2019,879,1
2020,879,1
2015,880,1
2016,880,1
2017,880,1
2018,880,1
2019,880,1
2020,880,1
2015,881,1
2016,881,1
2017,881,1
2018,881,1
2019,881,1
2020,881,1
2015,882,1
2016,882,1
2017,882,1
2018,882,1
2019,882,1
2020,882,1
2015,883,2
2016,883,2
2017,883,2
2018,883,2
2019,883,2
2020,883,2
2015,884,1
2016,884,1
2017,884,1
2018,884,1
2019,884,1
2020,884,1
2015,885,1
2016,885,1
2017,885,1
2018,885,1
2019,885,1
2020,885,1
2019,886,2
2020,886,2
2015,887,1
2016,887,1
2017,887,1
2018,887,1
2019,887,1
2020,887,1
2018,888,1
2019,888,1
2020,888,1
2015,889,1
2016,889,1
2017,889,1
2018,889,1
2019,889,1
2020,889,1
2015,890,2
2016,890,2
2017,890,2
2018,890,2
2019,890,2
2020,890,2
2016,891,1
2017,891,1
2018,891,1
2019,891,1
2020,891,1
2015,892,1
2016,892,1
2017,892,1
2018,892,1
2019,892,1
2020,892,1
2015,893,1
2016,893,1
2017,893,1
2018,893,1
2019,893,1
2020,893,1
2015,894,1
2016,894,1
2017,894,1
2018,894,1
2019,894,1
2020,894,1
2015,895,1
2016,895,1
2017,895,1
2018,895,1
2019,895,1
2020,895,1
2015,896,2
2016,896,2
2017,896,2
2018,896,2
2019,896,2
2020,896,2
2015,897,1
2016,897,1
2017,897,1
2018,897,1
2019,897,3
2020,897,3
2015,898,1
2016,898,1
2017,898,1
2018,898,1
2019,898,1
2020,898,1
2015,899,1
2016,899,1
2017,899,2
2018,899,2
2019,899,2
2020,899,2
2017,900,1
2018,900,1
2019,900,1
2020,900,1
2016,901,1
2017,901,1
2018,901,1
2019,901,1
2020,901,1
2020,902,1
2017,903,3
2018,903,3
2019,903,3
2020,903,3
2015,904,1
2016,904,1
2017,904,1
2018,904,1
2019,904,1
2020,904,1
2015,905,1
2016,905,1
2017,905,1
2018,905,1
2019,905,1
2020,905,1
2018,906,1
2019,906,1
2020,906,1
2015,907,1
2016,907,1
2017,907,1
2018,907,1
2019,907,1
2020,907,1
2015,908,2
2016,908,2
2017,908,2
2018,908,2
2019,908,2
2020,908,2
2015,909,1
2015,910,1
2016,910,1
2017,910,1
2018,910,1
2019,910,1
2020,910,1
2015,911,1
2016,911,1
2017,911,1
2018,911,1
2019,911,1
2020,911,1
2015,912,1
2016,912,1
2017,912,1
2018,912,1
2019,912,1
2020,912,1
2015,913,2
2016,913,2
2017,913,2
2018,913,2
2019,913,2
2020,913,2
2015,914,2
2016,914,2
2017,914,1
2018,914,1
2019,914,1
2020,914,1
2015,915,1
2016,915,1
2017,915,1
2018,915,1
2019,915,1
2020,915,1
2015,916,2
2016,916,2
2017,916,2
2018,916,2
2019,916,2
2015,917,1
2016,917,1
2017,917,1
2018,917,3
2019,917,3
2020,917,3
2019,918,1
2020,918,1
2015,919,1
2016,919,1
2017,919,1
2018,919,1
2019,919,1
2020,919,1
2016,920,1
2017,920,1
2018,920,1
2019,920,1
2020,920,1
2015,921,1
2016,921,1
2017,921,1
2018,921,1
2019,921,1
2020,921,1
2019,922,2
2020,922,2
2015,923,1
2016,923,1
2017,923,1
2018,923,1
2019,923,1
2020,923,1
2015,924,1
2016,924,1
2017,924,1
2018,924,1
2019,924,1
2020,924,1
2015,925,1
2016,925,1
2017,925,1
2018,925,1
2019,925,1
2020,925,1
2015,926,2
2016,926,2
2017,926,2
2018,926,2
2019,926,2
2020,926,2
2015,927,1
2016,927,1
2017,927,1
2018,927,1
2019,927,1
2020,927,1
2017,928,1
2018,928,1
2015,929,1
2016,929,1
2017,929,1
2018,929,1
2019,929,1
2020,929,1
2018,930,1
2019,930,1
2020,930,1
2015,931,1
2016,931,1
2017,931,1
2018,931,1
2019,931,1
2020,931,1
2015,932,2
2016,932,2
2017,932,2
2018,932,2
2019,932,2
2020,932,2
2018,933,2
2019,933,2
2020,933,2
2015,934,1
2016,934,1
2017,934,1
2018,934,1
2019,934,1
2020,934,1
2019,935,1
2020,935,1
2015,936,1
2016,936,1
2017,936,1
2018,936,1
2019,936,1
2020,936,1
2020,937,3
2015,938,1
2016,938,1
2017,938,1
2018,938,1
2019,938,1
2020,938,1
2015,939,1
2015,940,2
2016,940,2
2017,940,2
2018,940,2
2019,940,2
2020,940,2
2015,941,1
2016,941,1
2017,941,1
2018,941,1
2019,941,1
2020,941,1
2015,942,1
2016,942,1
2017,942,1
2018,942,1
2019,942,1
2020,942,1
2017,943,1
2018,943,1
2019,943,1
2020,943,1
2015,944,1
2016,944,1
2017,944,1
2018,944,1
2019,944,1
2020,944,1
2015,945,1
2016,945,1
2017,945,1
2018,945,1
2019,945,1
2020,945,1
2015,946,1
2016,946,1
2017,946,1
2018,946,1
2019,946,1
2020,946,1
2015,947,1
2016,947,1
2017,947,1
2018,947,1
2019,947,1
2020,947,1
2015,948,1
2016,948,1
2017,948,1
2018,948,1
2019,948,3
2020,948,3
2015,949,1
2016,949,1
2017,949,1
2018,949,1
2019,949,1
2020,949,1
2015,950,1
2016,950,1
2017,950,1
2018,950,1
2019,950,1
2020,950,1
2015,951,1
2016,951,1
2017,951,1
2018,951,1
2019,951,1
2020,951,1
2015,952,1
2016,952,1
2017,952,1
2018,952,1
2019,952,1
2020,952,1
2015,953,1
2016,953,1
2017,953,1
2018,953,1
2019,953,1
2020,953,1
2015,954,1
2016,954,1
2017,954,1
2015,955,1
2016,955,1
2017,955,1
2018,955,1
2019,955,1
2020,955,1
2015,956,2
2016,956,2
2017,956,2
2018,956,3
2019,956,3
2020,956,3
2015,957,1
2016,957,1
2017,957,1
2015,958,1
2016,958,1
2017,958,1
2018,958,1
2019,958,1
2020,958,1
2015,959,1
2016,959,1
2017,959,1
2018,959,1
2019,959,1
2020,959,1
2015,960,1
2016,960,1
2017,960,1
2018,960,1
2019,960,1
2020,960,1
2015,961,2
2016,961,2
2017,961,2
2018,961,2
2019,961,2
2020,961,2
2015,962,2
2016,962,2
2017,962,2
2018,962,2
2019,962,2
2020,962,2
2015,963,1
2016,963,2
2017,963,2
2018,963,2
2019,963,2
2020,963,2
2015,964,1
2016,964,1
2017,964,1
2018,964,1
2019,964,1
2020,964,1
2017,965,2
2018,965,2
2019,965,2
2020,965,2
2015,966,1
2016,966,1
2017,966,1
2018,966,1
2019,966,1
2020,966,1
2015,967,1
2016,967,1
2017,967,1
2018,967,1
2019,967,1
2020,967,1
2016,968,1
2017,968,1
2018,968,1
2019,968,1
2020,968,1
2015,969,1
2016,969,1
2017,969,1
2018,969,1
2019,969,1
2020,969,1
2015,970,1
2016,970,1
2017,970,1
2018,970,1
2019,970,1
2020,970,1
2015,971,1
2016,971,1
2017,971,1
2018,971,1
2019,971,1
2020,971,1
2015,972,1
2016,972,1
2017,972,1
2018,972,1
2019,972,1
2020,972,1
2015,973,1
2016,973,1
2017,973,1
2018,973,1
2019,973,1
2020,973,1
2015,974,1
2016,974,1
2017,974,1
2018,974,1
2019,974,1
2015,975,1
2016,975,1
2017,975,1
2018,975,1
2019,975,1
2020,975,1
2015,976,1
2016,976,1
2017,976,3
2018,976,3
2019,976,3
2020,976,3
2015,977,1
2016,977,1
2017,977,1
2018,977,1
2019,977,1
2020,977,1
2015,978,1
2016,978,1
2017,978,1
2018,978,1
2019,978,1
2020,978,1
2019,979,1
2020,979,1
2016,980,1
2017,980,1
2018,980,1
2019,980,1
2020,980,1
2015,981,1
2016,981,2
2017,981,2
2018,981,2
2019,981,2
2020,981,2
2015,982,2
2016,982,2
2017,982,2
2018,982,2
2019,982,2
2020,982,2
2015,983,1
2016,983,1
2017,983,1
2018,983,1
2019,983,1
2020,983,1
2015,984,2
2016,984,2
2017,984,2
2018,984,2
2019,984,2
2020,984,2
2015,985,2
2016,985,2
2017,985,2
2018,985,2
2019,985,2
2020,985,2
2015,986,1
2016,986,1
2017,986,1
2018,986,1
2019,986,1
2020,986,1
2015,987,1
2016,987,1
2017,987,1
2018,987,1
2019,987,1
2020,987,1
2015,988,1
2016,988,1
2017,988,1
2018,988,1
2019,988,1
2020,988,3
2015,989,1
2016,989,1
2017,989,1
2018,989,1
2019,989,1
2020,989,1
2015,990,1
2016,990,1
2017,990,1
2018,990,1
2019,990,1
2020,990,1
2015,991,2
2016,991,2
2017,991,2
2018,991,2
2019,991,2
2020,991,2
2015,992,1
2016,992,1
2017,992,1
2018,992,1
2019,992,1
2020,992,1
2015,993,1
2016,993,1
2017,993,1
2018,993,1
2019,993,1
2020,993,3
2015,994,1
2016,994,1
2017,994,1
2018,994,1
2019,994,1
2020,994,1
2015,995,1
2016,995,1
2017,995,1
2015,996,1
2016,996,1
2017,996,1
2018,996,1
2019,996,1
2020,996,1
2018,997,2
2019,997,2
2020,997,2
2015,998,1
2016,998,1
2017,998,1
2018,998,1
2019,998,1
2020,998,1
2015,999,1
2016,999,1
2017,999,1
2018,999,1
2019,999,1
2020,999,1
2015,1000,1
2016,1000,1
2017,1000,1
2018,1000,1
2019,1000,1
2020,1000,1
2015,1001,1
2016,1001,1
2017,1001,1
2018,1001,1
2019,1001,1
2020,1001,1
2015,1002,1
2016,1002,1
2017,1002,1
2018,1002,1
2019,1002,1
2020,1002,1
2015,1003,2
2016,1003,2
2017,1003,2
2018,1003,2
2019,1003,1
2020,1003,1
2019,1004,1
2020,1004,1
2016,1005,1
2017,1005,1
2018,1005,1
2019,1005,1
2020,1005,1
2015,1006,2
2016,1006,2
2017,1006,2
2018,1006,2
2019,1006,2
2020,1006,2
2015,1007,1
2016,1007,1
2017,1007,1
2018,1007,1
2019,1007,1
2020,1007,1
2015,1008,1
2016,1008,1
2017,1008,1
2018,1008,1
2019,1008,1
2020,1008,1
2015,1009,1
2016,1009,1
2017,1009,1
2018,1009,1
2015,1010,1
2016,1010,1
2017,1010,1
2018,1010,1
2019,1010,1
2020,1010,1
2015,1011,2
2016,1011,2
2017,1011,2
2018,1011,2
2019,1011,2
2020,1011,2
2015,1012,1
2016,1012,2
2017,1012,2
2018,1012,2
2019,1012,2
2020,1012,2
2015,1013,2
2016,1013,2
2017,1013,2
2015,1014,1
2016,1014,1
2017,1014,1
2018,1014,1
2019,1014,1
2020,1014,1
2015,1015,1
2016,1015,1
2017,1015,1
2018,1015,1
2019,1015,1
2020,1015,1
2015,1016,1
2016,1016,1
2017,1016,1
2018,1016,1
2019,1016,1
2020,1016,1
2015,1017,1
2016,1017,1
2017,1017,1
2018,1017,1
2019,1017,1
2020,1017,1
2015,1018,1
2016,1018,1
2017,1018,1
2018,1018,1
2019,1018,1
2020,1018,1
2015,1019,2
2016,1019,2
2017,1019,2
2018,1019,2
2019,1019,2
2020,1019,2
2015,1020,1
2016,1020,1
2017,1020,1
2018,1020,1
2019,1020,1
2015,1021,1
2016,1021,1
2017,1021,1
2018,1021,1
2019,1021,1
2020,1021,1
2015,1022,1
2016,1022,1
2017,1022,1
2018,1022,1
2019,1022,1
2020,1022,1
2015,1023,1
2016,1023,1
2017,1023,1
2018,1023,1
2019,1023,1
2020,1023,1
2015,1024,1
2016,1024,1
2017,1024,1
2018,1024,1
2019,1024,1
2020,1024,1
2015,1025,1
2016,1025,1
2017,1025,1
2018,1025,1
2019,1025,1
2020,1025,1
2015,1026,1
2016,1026,1
2015,1027,1
2016,1027,1
2017,1027,1
2018,1027,1
2019,1027,1
2020,1027,1
2015,1028,1
2016,1028,1
2017,1028,3
2018,1028,3
2019,1028,3
2020,1028,3
2015,1029,1
2016,1029,1
2017,1029,1
2018,1029,1
2019,1029,1
2020,1029,1
2015,1030,1
2016,1030,1
2017,1030,1
2018,1030,1
2019,1030,1
2020,1030,1
2015,1031,2
2016,1031,2
2017,1031,2
2018,1031,2
2019,1031,2
2020,1031,2
2015,1032,1
2016,1032,1
2017,1032,1
2018,1032,1
2019,1032,1
2020,1032,1
2015,1033,1
2016,1033,1
2017,1033,1
2018,1033,2
2019,1033,2
2020,1033,2
2015,1034,1
2016,1034,1
2017,1034,1
2018,1034,3
2019,1034,3
2020,1034,3
2015,1035,1
2016,1035,1
2017,1035,1
2018,1035,1
2019,1035,1
2020,1035,1
2017,1036,1
2018,1036,1
2019,1036,1
2020,1036,1
2015,1037,1
2016,1037,1
2017,1037,1
2018,1037,3
2019,1037,3
2020,1037,3
2015,1038,1
2016,1038,1
2017,1038,1
2018,1038,1
2019,1038,1
2020,1038,1
2018,1039,1
2019,1039,1
2020,1039,1
2016,1040,1
2017,1040,1
2018,1040,1
2019,1040,1
2020,1040,1
2015,1041,1
2016,1041,1
2017,1041,1
2018,1041,1
2019,1041,1
2020,1041,1
2018,1042,2
2019,1042,2
2020,1042,2
2015,1043,1
2016,1043,1
2017,1043,1
2018,1043,1
2019,1043,1
2015,1044,1
2016,1044,1
2017,1044,1
2018,1044,1
2019,1044,1
2020,1044,2
2015,1045,1
2016,1045,1
2017,1045,1
2018,1045,1
2019,1045,1
2020,1045,1
2015,1046,1
2016,1046,1
2017,1046,1
2018,1046,1
2019,1046,1
2020,1046,1
2015,1047,2
2016,1047,2
2017,1047,2
2018,1047,2
2019,1047,2
2020,1047,2
2015,1048,2
2016,1048,2
2017,1048,2
2018,1048,2
2019,1048,2
2020,1048,2
2015,1049,1
2016,1049,1
2017,1049,1
2018,1049,1
2019,1049,1
2020,1049,1
2015,1050,1
2016,1050,1
2017,1050,1
2018,1050,2
2019,1050,2
2020,1050,2
2015,1051,2
2016,1051,2
2017,1051,2
2018,1051,2
2019,1051,2
2020,1051,2
2015,1052,1
2016,1052,1
2017,1052,1
2018,1052,1
2019,1052,1
2020,1052,1
2015,1053,1
2016,1053,1
2017,1053,3
2018,1053,3
2015,1054,1
2016,1054,1
2017,1054,1
2018,1054,1
2019,1054,1
2020,1054,1
2015,1055,1
2016,1055,1
2017,1055,1
2018,1055,1
2019,1055,1
2020,1055,1
2016,1056,1
2015,1057,2
2016,1057,2
2017,1057,2
2018,1057,2
2019,1057,2
2020,1057,2
2020,1058,1
2015,1059,1
2016,1059,1
2017,1059,1
2018,1059,1
2019,1059,1
2020,1059,1
2015,1060,1
2016,1060,1
2017,1060,1
2018,1060,1
2019,1060,1
2020,1060,1
2015,1061,1
2016,1061,1
2017,1061,1
2018,1061,1
2019,1061,1
2020,1061,1
2015,1062,1
2016,1062,1
2017,1062,1
2018,1062,1
2019,1062,1
2020,1062,1
2015,1063,1
2016,1063,1
2017,1063,1
2015,1064,2
2016,1064,2
2017,1064,2
2018,1064,2
2019,1064,2
2020,1064,2
2020,1065,1
2015,1066,1
2016,1066,1
2017,1066,1
2018,1066,1
2019,1066,1
2020,1066,1
2018,1067,1
2019,1067,1
2020,1067,1
2015,1068,2
2016,1068,2
2017,1068,2
2018,1068,2
2019,1068,2
2020,1068,2
2015,1069,2
2016,1069,2
2017,1069,2
2018,1069,2
2019,1069,2
2020,1069,2
2015,1070,1
2016,1070,1
2017,1070,1
2018,1070,1
2019,1070,1
2020,1070,1
2018,1071,1
2019,1071,1
2020,1071,1
2019,1072,3
2020,1072,3
2016,1073,1
2017,1073,1
2018,1073,1
2019,1073,1
2020,1073,1
2015,1074,1
2016,1074,1
2017,1074,1
2018,1074,1
2019,1074,1
2020,1074,1
2015,1075,1
2016,1075,1
2017,1075,2
2018,1075,2
2019,1075,2
2020,1075,2
2015,1076,1
2016,1076,1
2017,1076,1
2018,1076,1
2019,1076,1
2020,1076,1
2019,1077,1
2020,1077,1
2015,1078,1
2016,1078,1
2017,1078,1
2018,1078,1
2019,1078,1
2020,1078,1
2015,1079,1
2016,1079,1
2017,1079,1
2018,1079,1
2019,1079,1
2020,1079,1
2015,1080,1
2016,1080,1
2017,1080,1
2018,1080,1
2019,1080,1
2020,1080,1
2015,1081,1
2016,1081,1
2017,1081,1
2018,1081,1
2019,1081,1
2020,1081,1
2018,1082,3
2019,1082,3
2020,1082,3
2015,1083,1
2016,1083,1
2017,1083,1
2018,1083,1
2019,1083,1
2020,1083,1
2017,1084,1
2018,1084,1
2019,1084,1
2020,1084,1
2018,1085,1
2019,1085,1
2020,1085,1
2020,1086,1
2015,1087,1
2016,1087,1
2017,1087,1
2018,1087,1
2019,1087,1
2020,1087,1
2015,1088,1
2017,1089,1
2018,1089,1
2019,1089,1
2020,1089,1
2015,1090,1
2016,1090,1
2017,1090,1
2018,1090,1
2019,1090,1
2020,1090,1
2015,1091,1
2015,1092,2
2016,1092,2
2017,1092,2
2018,1092,1
2019,1092,1
2020,1092,1
2015,1093,1
2016,1093,1
2017,1093,1
2018,1093,1
2019,1093,1
2020,1093,1
2015,1094,1
2016,1094,1
2017,1094,3
2018,1094,3
2019,1094,3
2016,1095,1
2017,1095,1
2018,1095,1
2019,1095,1
2020,1095,1
2015,1096,2
2016,1096,2
2017,1096,1
2018,1096,1
2019,1096,1
2020,1096,1
2015,1097,1
2016,1097,1
2017,1097,1
2018,1097,1
2019,1097,1
2020,1097,1
2015,1098,1
2016,1098,1
2017,1098,1
2018,1098,1
2019,1098,1
2020,1098,1
2020,1099,1
2015,1100,1
2016,1100,1
2017,1100,1
2018,1100,1
2019,1100,1
2020,1100,1
2017,1101,1
2018,1101,1
2019,1101,2
2020,1101,2
2015,1102,2
2016,1102,2
2017,1102,2
2016,1103,1
2017,1103,1
2018,1103,1
2019,1103,1
2020,1103,1
2015,1104,1
2016,1104,1
2017,1104,1
2018,1104,1
2019,1104,1
2020,1104,1
2015,1105,1
2016,1105,1
2017,1105,1
2018,1105,1
2019,1105,1
2020,1105,1
2015,1106,1
2016,1106,1
2017,1106,1
2018,1106,1
2019,1106,3
2020,1106,3
2015,1107,1
2016,1107,3
2017,1107,3
2018,1107,3
2019,1107,3
2020,1107,3
2015,1108,1
2016,1108,1
2017,1108,1
2018,1108,1
2019,1108,1
2020,1108,1
2015,1109,2
2016,1109,2
2017,1109,2
2018,1109,2
2019,1109,2
2020,1109,2
2015,1110,1
2016,1110,1
2017,1110,1
2018,1110,3
2019,1110,3
2020,1110,3
2019,1111,1
2020,1111,1
2015,1112,1
2016,1112,1
2017,1112,1
2018,1112,1
2019,1112,1
2020,1112,1
2018,1113,1
2019,1113,1
2020,1113,1
2019,1114,1
2020,1114,1
2015,1115,1
2016,1115,1
2017,1115,1
2018,1115,1
2019,1115,1
2020,1115,1
2015,1116,1
2016,1116,1
2017,1116,1
2018,1116,1
2019,1116,1
2015,1117,1
2016,1117,1
2017,1117,1
2018,1117,1
2019,1117,1
2020,1117,1
2015,1118,1
2016,1118,1
2017,1118,1
2018,1118,1
2019,1118,1
2020,1118,1
2017,1119,1
2018,1119,1
2019,1119,1
2020,1119,1
2015,1120,1
2016,1120,1
2017,1120,1
2018,1120,1
2019,1120,1
2020,1120,1
2015,1121,1
2016,1121,1
2017,1121,1
2018,1121,1
2019,1121,3
2020,1121,3
2015,1122,1
2016,1122,1
2017,1122,1
2015,1123,1
2016,1123,3
2017,1123,3
2018,1123,3
2019,1123,3
2020,1123,3
2015,1124,2
2016,1124,2
2017,1124,2
2018,1124,2
2019,1124,2
2020,1124,2
2016,1125,1
2019,1126,1
2020,1126,1
2015,1127,1
2016,1127,1
2017,1127,1
2018,1127,1
2019,1127,1
2020,1127,1
2015,1128,1
2016,1128,1
2017,1128,1
2018,1128,1
2019,1128,1
2020,1128,1
2015,1129,1
2016,1129,1
2017,1129,1
2018,1129,1
2019,1129,1
2020,1129,1
2015,1130,1
2016,1130,1
2017,1130,1
2015,1131,1
2016,1131,1
2017,1131,1
2018,1131,1
2019,1131,1
2020,1131,1
2018,1132,1
2019,1132,1
2020,1132,1
2020,1133,1
2015,1134,1
2016,1134,1
2017,1134,1
2018,1134,1
2019,1134,1
2020,1134,1
2015,1135,1
2016,1135,1
2017,1135,1
2018,1135,2
2019,1135,2
2020,1135,2
2015,1136,1
2016,1136,1
2017,1136,1
2018,1136,1
2019,1136,1
2020,1136,1
2016,1137,1
2017,1137,1
2018,1137,1
2019,1137,1
