firm_ID,X,lagged_ME
2291,609.59,5393.01
2292,3084.32,52882.68
2293,175.33,4701.5
2294,1062.22,20071.42
2295,1384.47,29194.53
2296,1526.89,717795.9
2297,521.76,7062.37
2298,3029.43,82977.18
2299,2276.89,25484.69
2300,572.1,9325.35
2301,-52774.78,131900.74
2302,-1822.56,26805.19
2303,25.72,782.21
2304,463.42,3927.54
2305,35416.31,420498.52
2306,1999.94,79311.04
2307,9603.12,181563.22
2308,27.09,2568.43
2309,-1010.04,5321.54
2310,649.88,10661.08
2311,1814.3,13740.17
2312,50.51,3612.95
2313,165146.11,4148379.37
2314,483.63,5091.07
2315,100066.31,518958.49
2316,201139.14,1538954.6
2317,2679.22,20819.87
2318,4841.69,37502.98
2319,3075.79,24216.57
2320,264.77,18181.58
2321,2015.02,23967.66
2322,1733.87,14485.6
2323,1120.96,23248.33
2324,-1627.33,7991.55
2325,2858.88,26309.9
2326,976.71,6062.93
2327,148369.61,2048974.59
2328,274.03,6306.16
2329,4838.68,101920.69
2330,1031.52,28948.14
2331,540.98,16827.62
2332,29376.28,422524.07
2333,3174.89,13724.76
2334,1327.83,16249.55
2335,432.25,5241.46
2336,-46.88,371.86
2337,-9.23,742.3
2338,-45.47,7669.01
2339,327.98,3878.37
2340,739.17,7870.66
2341,619.42,13510.04
2342,-1174.58,7397.46
2343,405.82,9180
2344,52097.99,550646.22
2345,139.12,3429.37
2346,606.3,2629.07
2347,239.05,11912.93
2348,74,2403.85
2349,440.92,12037.25
2350,3522.59,60662.07
2351,395.65,38499.37
2352,11189.79,63715.97
2353,-1213.81,33749.61
2354,3789.74,72038.37
2355,223.68,3168.93
2356,401.07,6438.59
2357,612.48,8956.1
2358,1778.22,18353.78
2359,10.82,8784.68
2360,30.44,963.55
2361,504.94,4276.87
2362,29620.51,3184968.42
2363,1826.21,9032.9
2364,-1779.52,4595.85
2365,536.35,6307.9
2366,-338.12,14690.1
2367,1108.97,116806.22
2368,-9722.57,148129.16
2369,-10.72,2009.4
2370,42.65,590.26
2371,2058.99,50619.57
2372,29298.37,181286.26
2373,591.91,6130.8
2374,412.41,18103.38
2375,1116.19,16623.69
2376,99.67,783.33
2377,13742.18,198263.87
2378,260.67,3450.77
2379,2377.77,19353.71
2380,-135.56,3679.43
2381,289.82,38498.77
2382,329.62,16862.13
2383,229.62,3115.56
2384,-2786.95,248768.17
2385,-1270.04,83208.1
2386,-11094.13,82854.93
2387,-1250.24,24650.23
2388,389.61,23189.73
2389,1875.81,30244.59
2390,8064.09,191968.61
2391,1235.38,70125.27
2392,-6666.78,20295.66
2393,36593.82,660706.07
2394,431.64,22716.15
2395,814.35,32729.72
2396,-433.78,7622.15
2397,312.28,9339.93
2398,231649.25,2326932.23
2399,2196.21,30399.28
2400,193.98,3128.4
2401,392.93,10439.3
2402,-2904.59,36714.73
2403,976.23,49183.11
2404,615.83,9299.97
2405,124.37,5193.3
2406,260.96,4025.76
2407,13087.82,111834.84
2408,127.64,4637.77
2409,1868.09,67519.78
2410,-9382.13,64481.24
2411,282.1,12932.24
2412,-6595.51,34758.84
2413,2668.81,58246.99
2414,560.29,10840.01
2415,1186.2,22519.1
2416,1947.84,31180.87
2417,-8249.46,23934.32
2418,2724.92,54348.04
2419,-289161.9,1005192.32
2420,127979.69,803204.05
2421,243.59,2033.13
2422,137.14,2433.51
2423,141.68,3554.57
2424,12227.3,145093.75
2425,40.61,3231.66
2426,856.23,9489.21
2427,-965.56,14157.48
2428,979.51,11409.24
2429,1512.86,35234.76
2430,1646.19,23570.88
2431,29692.24,703993.07
2432,882.33,13082.73
2433,-12198.77,62793.76
2434,7551.51,160046.53
2435,2223.95,69746.84
2436,457.44,5087.27
2437,-1740.34,76131.94
2438,523.09,5507.64
2439,108.77,17959.08
2440,789.93,7481.27
2441,18615.41,299851.85
2442,24231.11,263561.41
2443,2201.35,17664.85
2444,44.71,39450.8
2445,250.84,13171.13
2446,629.08,15378.81
2447,382.98,10433.11
2448,809.75,18076.32
2449,-309.71,56210.61
2450,68.16,1810
2451,1595.15,26339.95
2452,361.6,8259.3
2453,431.1,22816.27
2454,111359.99,2318044.01
2455,929.46,7339.58
2456,2985.78,8214.65
2457,141.9,2497.67
2458,878.37,6744.22
2459,3156.9,43388.71
2460,14639.16,102607.59
2461,457.87,4350.21
2462,255.73,2878.84
2463,387.26,14760.45
2464,5375.06,56348.36
2465,1055.91,52746.48
2466,203.67,9933.03
2467,335.18,9646.31
2468,-3073.77,25728.17
2469,95.66,5983.13
2470,14641.78,72520.2
2471,1548.85,15603.49
2472,434.98,7590.58
2473,117.91,1243.45
2474,981.57,11755.14
2475,-230.92,3871.51
2476,41.27,1703.97
2477,-63105.06,394544.64
2478,520.82,5432.92
2479,489.16,13098.49
2480,2875.32,56799.63
2481,1075.77,43472.43
2482,97612.05,1368482.96
2483,60.9,1354.44
2484,9737.21,105538.83
2485,7543.13,462765.5
2486,1696.6,6020.29
2487,57.36,4753.36
2488,2027.16,74111.15
2489,1103.92,31044.41
2490,173.87,1664.32
2491,101.4,695.66
2492,2068.99,25578.48
2493,-16260.89,83488.87
2494,11221.7,88432.5
2495,7114.86,101522.79
2496,62.88,1958.66
2497,3251.84,46449.46
2498,487,4548.2
2499,769.39,3690.86
2500,3468.83,54603.16
2501,49.9,1431.26
2502,-1190.76,5055.83
2503,310.6,6768.82
2504,60223.83,664734.81
2505,166.2,2864.75
2506,8288.35,192428.94
2507,188.62,757.63
2508,60.67,1072.33
2509,307.89,8697.23
2510,1950.56,31198.08
2511,-1636.38,18511.07
2512,326.45,2968.91
2513,667.62,14013.05
2514,56.79,2583.62
2515,8831.02,186159.62
2516,2987.32,65065.23
2517,-121.67,8351.39
2518,1475.46,10003.18
2519,3366.82,33979.86
2520,916.46,8876.86
2521,1349.65,11652.72
2522,-796.49,6066.05
2523,5200.83,33046.67
2524,193.8,20565.64
2525,284.73,2588.08
2526,166.11,1646.09
2527,25.28,497.93
2528,14010.28,244519.27
2529,833.75,28699.99
2530,391.88,21551.37
2531,430.6,3849.77
2532,248.51,2504.04
2533,3099.66,52006.92
2534,3907.92,36655.68
2535,-2112.04,33067.2
2536,-2686.47,10979.77
2537,2424.77,24961.76
2538,671.52,5931.51
2539,-4313.29,56780.49
2540,-870.18,34183.42
2541,209471.49,2710193.04
2542,-6728.5,76877.87
2543,128.23,1195.59
2544,50.44,1553.93
2545,402.33,9891.07
2546,-57554.47,202117.04
2547,437.84,14434.91
2548,15323.63,141995.74
2549,-3780.56,65266.14
2550,445.33,5486.93
2551,-41667.47,160080.37
2552,542.24,4627.26
2553,-905.12,18029.65
2554,128.25,6801.06
2555,59.92,385.68
2556,260.78,4353.48
2557,272.3,6395.26
2558,1472.14,5683.98
2559,3750.16,10869.46
2560,43.66,3386.43
2561,3916.1,26712.15
2562,1041.66,34282.39
2563,-6391.23,115919.67
2564,1055.47,11011.35
2565,207.09,3744.46
2566,2580.48,15486.69
2567,29.2,3060.51
2568,52749.8,867738.46
2569,9814.68,153353.63
2570,20803.52,141495.19
2571,335.13,3353.57
2572,87.25,1688.96
2573,342.13,31356.2
2574,-13327.56,142468.96
2575,-281.95,3934.03
2576,723.65,14174.48
2577,2428.54,32196.64
2578,7543.09,127164
2579,36514.93,1306268.7
2580,256.91,4199.64
2581,-372.19,14177.82
2582,16.37,952.22
2583,782.66,24778.03
2584,4515.41,65252.01
2585,14739.55,132150.28
2586,11110.88,102619.99
2587,-2154.22,113213.46
2588,4361.72,86657.12
2589,178.88,20269.75
2590,2757.45,62977.42
2591,2482.88,57944.33
2592,4961.65,46101.23
2593,107.4,24886.07
2594,170.71,6356.27
2595,14.35,2750.71
2596,1131.52,15544.57
2597,19451.69,380170.64
2598,101502.28,485445.72
2599,1363.43,31307.48
2600,8895.47,79317.88
2601,2773.33,23477.14
2602,1573.88,20156.86
2603,84.6,1474.5
2604,228474.11,1459098.83
2605,797.69,7213.43
2606,928.77,9324.15
2607,10436.37,1521111.96
2608,-454.22,20362.54
2609,-14800.24,55210.55
2610,4619.65,28769.83
2611,54602.58,591018.17
2612,344.14,9768.56
2613,318.76,4368.18
2614,-1813.22,56104.4
2615,-17204.64,47098.81
2616,3003.5,91592.65
2617,14508.3,138419.08
2618,478.08,18372.84
2619,74.71,41147.18
2620,51324.41,807247.24
2621,68.73,1741.7
2622,644.62,16824.99
2623,921.31,114785.21
2624,826922.51,22370463.53
2625,319.54,9308.5
2626,-2149.55,7264.72
2627,651.77,12546.6
2628,43.29,74003.57
2629,1016.91,22740.07
2630,4.46,10863.16
2631,159.34,3696.76
2632,273068.53,1465245.81
2633,102.92,10455.92
2634,-20949.77,116561.74
2635,434.27,5043.4
2636,904.45,28914.99
2637,360.92,8266.63
2638,2757.83,59858.68
2639,566.02,16031.91
2640,4360.97,27640.95
2641,14619.91,346253.63
2642,12553.22,94994.97
2643,5040.8,23403.1
2644,13.32,1038.97
2645,8984.02,334645.91
2646,93.3,1127.55
2647,6363.84,55836.4
2648,-1598.54,11454.94
2649,186.7,3270.68
2650,13095.12,341720.9
2651,-10837.15,221118.84
2652,4438.33,47367.35
2653,83337.15,1410322.11
2654,8643.32,91896.64
2655,239.47,3738.86
2656,185.39,2754.38
2657,8552.3,88576.97
2658,-2410.04,13496.56
2659,3052.15,14413.15
2660,-2024.14,24217.44
2661,491.37,22615.83
2662,23.36,1299.69
2663,512.81,29641.29
2664,590.47,8418.32
2665,1594.1,84629.46
2666,1637.48,37484.09
2667,74268.05,946622.31
2668,146342.71,744513.2
2669,327.2,6372.37
2670,2409.05,26379.82
2671,3291.01,15078.29
2672,471.56,5305.25
2673,5132.31,55673.72
2674,4989.67,30656.12
2675,161.58,2282.47
2676,30088.64,621917.63
2677,608.42,24275.76
2678,91.61,5331.92
2679,408.74,7099.91
2680,30148.43,1472957.17
2681,-91.76,16098.01
2682,58130.71,572177.4
2683,44.28,2827.52
2684,-1090.45,53408.19
2685,501.08,6569.31
2686,-17321.82,90991.41
2687,284.9,5428.81
2688,4057.53,58388.37
2689,-10493.77,27078.08
2690,2527.75,13182.74
2691,-3592.76,21050.02
2692,-1391.75,48749.59
2693,5445.53,38333.93
2694,3526.53,140386.8
2695,20944.95,171536.55
2696,2125.39,11780.45
2697,142.51,2089.62
2698,360.5,96066.63
2699,760.26,10663.77
2700,601.43,8098.66
2701,-833.63,11035.78
2702,-12963.85,55167.43
2703,-6010.08,20138.1
2704,2313.65,31273.4
2705,80.46,3055.47
2706,36211.31,1501996.74
2707,-454.95,2818.92
2708,4239.4,108381.38
2709,223.37,8652.71
2710,1854.11,35658.4
2711,50488.9,667229.98
2712,-3795.05,15570.25
2713,227.34,4416.74
2714,793.86,73067.28
2715,8612.77,424429.06
2716,221.53,8901.94
2717,1139.29,16582.43
2718,818.23,21019.9
2719,104.9,2964.65
2720,2002.84,24661.88
2721,581.39,5996.45
2722,1112.79,13099.26
2723,612.92,9223.32
2724,274.41,7466.05
2725,3595.46,43192.38
2726,2752,49089.75
2727,1924.46,10598.01
2728,109.34,4343.57
2729,1331.46,28299.65
2730,-1216.99,28862.3
2731,2047.35,8031.22
2732,719.72,4148.48
2733,74.14,9667.68
2734,87335.74,933014.04
2735,139823.85,1503617.45
2736,12034.38,27005.37
2737,17160.67,168331.11
2738,2053.02,14778.01
2739,17.24,4531.27
2740,759.14,11018.08
2741,113.05,30416.41
2742,1468.47,30676.41
2743,42575.43,250709.89
2744,414.07,7615.52
2745,13202.71,161897.66
2746,7557.41,115169.76
2747,-1638.94,5979.25
2748,88.73,6088.58
2749,210.86,4140.04
2750,692.63,8749.83
2751,14.36,1093.63
2752,-510.4,3600.78
2753,467.28,10660.09
2754,10659.88,184495.98
2755,4986.55,133307.34
2756,736.1,21430.48
2757,848.31,16314.88
2758,349.01,5090.23
2759,532.39,3903
2760,311757.1,4849928.55
2761,-104.19,765.2
2762,118.92,2538.15
2763,438.39,18289.12
2764,293.62,5506.85
2765,7867.86,124260.17
2766,-1276.3,4110.72
2767,13210.42,115320.6
2768,1368.48,15856.05
2769,3022.76,128670.44
2770,898.76,15997.7
2771,3863.23,34927.27
2772,209.79,2047.8
2773,3059.91,66577.23
2774,770.34,3607.06
2775,1030.22,104864.38
2776,1272.84,95779.99
2777,1855.17,14003.53
2778,108.32,1160.63
2779,1417.85,30920.14
2780,56604.18,266101.5
2781,60.85,1252.34
2782,192.21,3519.31
2783,7029.58,48799.87
2784,-516,11324.81
2785,266.68,5494.58
2786,280.13,6085.65
2787,3214.44,59726.46
2788,524.42,9194.24
2789,183.43,2798.03
2790,298.9,2648.21
2791,531.15,12609.28
2792,2510.68,52281.78
2793,62.84,2346.36
2794,499.97,6286.95
2795,3432.29,44574.06
2796,70.76,969.75
2797,4903.86,53349.06
2798,7033.8,32489.41
2799,-455.58,25823.96
2800,1304.68,15109.38
2801,14.59,4854.29
2802,-56.58,23856.67
2803,4356.81,95937.38
2804,29579.53,457404.44
2805,7130.07,85942.62
2806,557.81,12418.56
2807,3283.49,141226.61
2808,4009,22083.61
2809,359.9,5308.67
2810,1924.69,15482.71
2811,357.72,9732.71
2812,6318.25,124467.21
2813,164.44,3277.93
2814,19669.14,259384.23
2815,1018.71,23933.22
2816,88.39,2150.19
2817,412.86,49775.84
2818,76.13,7674.55
2819,445.73,7247.05
2820,53412.66,775924.9
2821,182.87,4522.79
2822,-7548.95,441388.48
2823,-2023.94,12872.41
2824,878.15,9654.92
2825,644.41,24579.99
2826,37.84,322.79
2827,2652.56,45638.94
2828,-1350.82,3650.61
2829,564.85,7370.43
2830,165.49,3978.16
2831,26260.97,416359.9
2832,1394.13,7575.44
2833,41965.79,400948.72
2834,54424.62,408714.19
2835,-6578.64,29090.17
2836,16.18,767.69
2837,-874382.4,2247876.66
2838,125.91,5094.73
2839,159.92,13285.98
2840,-2696.1,21868.94
2841,1632.8,47639.14
2842,-1507.95,3860.28
2843,1197.79,13841.02
2844,6094.87,35983.62
2845,4903.76,103711.71
2846,137.83,3947.19
2847,30655.49,636493.52
2848,2661.85,36281.52
2849,2267.96,39921.6
2850,5607.93,72645.8
2851,146,1614.2
2852,2872.86,30957.55
2853,232.19,10300.8
2854,1451.55,17550.3
2855,531.76,6681.79
2856,80.9,1242.2
2857,-502.29,2869.15
2858,1781.37,14850.65
2859,162.01,2564.5
2860,1999.31,15392.16
2861,-2518.22,7938.17
2862,898.65,9321.89
2863,1472.88,9367.72
2864,917.09,33815.12
2865,1508.1,32005.46
2866,43458.9,298626.97
2867,1028.03,15778.2
2868,173.01,9518.77
2869,123.02,7311.93
2870,1856.33,15745.83
2871,3521.49,17944.74
2872,9506.53,38181.23
2873,-9317.6,108748.75
2874,33122.28,365928.1
2875,1408.2,16311.52
2876,5093.04,100482.33
2877,86.09,5827.97
2878,1111.57,2338130.19
2879,38884.34,2508167.76
2880,2334.95,18777.43
2881,473,8526.39
2882,10.96,8952.28
2883,-2411.39,35328.59
2884,328.04,3539.3
2885,5142.27,23648.14
2886,217.86,5165.19
2887,129868.95,771646.68
2888,6580.04,147612.24
2889,-1420.11,16472.9
2890,1446.07,19630.06
2891,3936.09,75547.71
2892,144.24,8453.83
2893,577.05,5284.61
2894,-51.78,9416.79
2895,8686.69,83971.43
2896,705.99,69881.95
2897,185.02,1433
2898,5764.92,57628.84
2899,9547.31,271584.01
2900,508.88,6118.29
2901,-2142.74,180073.64
2902,604.06,6141.34
2903,13399.8,366373.7
2904,45660.48,289753.23
2905,339.45,6591.33
2906,639.94,19448.83
2907,97.04,1447.86
2908,10465.3,89315.77
2909,2217.67,16967.67
2910,53600.02,406221.36
2911,1002.64,52640.24
2912,7246.01,62492.61
2913,177.12,7096.61
2914,802.06,42753.8
2915,1515.21,7731.18
2916,1025866.77,10553073.32
2917,5319.93,106507.28
2918,3747.42,90072.85
2919,1494.84,20691.99
2920,321.88,5235.97
2921,1676.19,7327.54
2922,2293.35,43049.13
2923,4479.66,75503.06
2924,2201.52,38546.45
2925,671.21,5963.27
2926,873.35,5548.84
2927,1588.67,11317.25
2928,14739.47,143764.45
2929,274.21,14832.55
2930,5412.94,117336.68
2931,1240.31,74581.79
2932,6372.53,87754.27
2933,104.08,2235.58
2934,9687.71,106737.39
2935,303.42,4342.94
2936,-69.37,2219.3
2937,954.86,9263.6
2938,6543.51,52840.64
2939,2000.73,31216.16
2940,4611.22,45742.12
2941,19.23,1526.21
2942,2796.33,98143.42
2943,3090.38,10173.52
2944,31.35,2691.43
2945,276.4,8653.44
2946,-30525.05,186291.4
2947,147.35,4431.43
2948,580.56,11710.58
2949,2136.57,34698.55
2950,-80.85,2386.76
2951,1638.35,38328.45
2952,-200652.9,487512.21
2953,346.83,5156.52
2954,1068.16,19853.44
2955,-8348.24,100994.87
2956,-296.03,54583.6
2957,1119.24,6683.76
2958,102.86,1465.42
2959,19060.15,205341.04
2960,2532.29,13980.66
2961,299.14,8816.19
2962,4144.97,54232.38
2963,345.63,5055.77
2964,14312.13,252151.9
2965,268.89,3857.83
2966,276114.58,4982849.76
2967,132356.25,829249.33
2968,610.21,5422.31
2969,1.08,509.81
2970,-63.58,3901.54
2971,37918.75,2317171.58
2972,-5269.84,736686.12
2973,-1213.82,16527.15
2974,2964.68,114683.34
2975,91082.68,549623.41
2976,2179.06,19964.13
2977,159.6,23202.1
2978,14582.93,103380.38
2979,191765.95,2161476.31
2980,439.4,4170.66
2981,-1523.53,8901.55
2982,-12775.37,60077.17
2983,1360.4,20722.3
2984,135.4,2359.12
2985,66.52,627.95
2986,15985.8,37991.51
2987,208.18,5024.83
2988,-7614.37,250862.24
2989,427.29,11264.38
2990,-78.75,3761.57
2991,47492.45,621335.68
2992,1141.41,26170.46
2993,-6080.86,78144.85
2994,3650.6,59800.11
2995,13942.48,142484.25
2996,3014.89,89494.01
2997,380.99,22175.06
2998,255.89,6039.7
2999,526.82,5336.57
3000,3228.55,49161.9
3001,6807.38,205832.28
3002,12717.69,101843.88
3003,3436.06,44935.82
3004,2148.23,29459.98
3005,29.32,1270.63
3006,7127.42,43235.85
3007,20787.95,584114.34
3008,9053.48,96973.34
3009,1367.55,15179.59
3010,22438.87,194267.5
3011,10094.19,300368.17
3012,139.38,3271.66
3013,92.53,1884.58
3014,4754.34,65349.58
3015,4679.41,52364.28
3016,2356.71,42962.93
3017,1928.53,44925.05
3018,422.97,4807.42
3019,11009.71,110997.56
3020,50252.65,653681.31
3021,537.8,9922.61
3022,351.95,15578.22
3023,-272.35,3982.09
3024,1047.87,18284.94
3025,-1876.4,52825.73
3026,43476.06,484038.33
3027,19.55,429.99
3028,413.26,5091.5
3029,795.19,9500.78
3030,566.14,4898.48
3031,803.32,9404.96
3032,486.92,3680.67
3033,11749.67,69407.33
3034,7461.4,232385.35
3035,44677.38,1150589.63
3036,-1079.72,5579.6
3037,1129.06,21609.46
3038,50.98,3314.4
3039,-390.51,4401.31
3040,309.44,7769.81
3041,308.55,3025.23
3042,280.67,9409.88
3043,443.65,4702.97
3044,261.58,2589.93
3045,346.59,2164.76
3046,222.29,34269.53
3047,294.09,5256.25
3048,423.22,1613.17
3049,6007.36,152615.78
3050,4594.04,66482.2
3051,2942.73,11813.32
3052,343.98,5354.83
3053,148.12,1240.09
3054,45471.55,668643.87
3055,-641.44,7470.08
3056,26573.82,348157.24
3057,4915.87,137423.65
3058,145.44,6559.31
3059,14088.47,124829.84
3060,83.05,987.2
3061,1540.88,7222.91
3062,23047.63,2452961.21
3063,4283.48,39809.38
3064,34918.26,379371.78
3065,1783.02,31348.19
3066,543.3,7045.01
3067,338.23,3631.94
3068,27908.33,381687.14
3069,419.51,5181.05
3070,351.8,4091.28
3071,-738.51,3773.13
3072,56701.64,334389.94
3073,2662.35,48422.5
3074,949.27,6960.59
3075,1061.98,9019.01
3076,299.21,3337.28
3077,73.71,2584.31
3078,2228.22,40791.01
3079,380.61,8987.93
3080,-4488.89,34927.24
3081,976.46,14442
3082,-96.35,1746.19
3083,2262.65,29739.41
3084,88.98,2285.3
3085,23.32,1450.07
3086,102.68,25472.93
3087,2773.05,13999.54
3088,413.12,3727.22
3089,-544.7,9248.53
3090,5318.66,53417.94
3091,205.22,2263.52
3092,3371.87,21942.44
3093,-1062.47,5923.67
3094,-7967.9,25976.37
3095,2184.04,24554.28
3096,298.06,1519.51
3097,183.05,8489.25
3098,367.72,1920.88
3099,10429.48,75348.18
3100,2843.42,19165.21
3101,70.39,1135.54
3102,1163.06,14788.51
3103,9735.75,134783.39
3104,290.85,2488.98
3105,3084.08,48559.54
3106,1157.98,48036.34
3107,628.79,3248.33
3108,160.35,4553.17
3109,73.42,2260.81
3110,394.4,4399.8
3111,2585.86,16220.93
3112,996.53,10073.01
3113,91.83,8929.81
3114,406.63,12067.76
3115,-700.65,12039.59
3116,726.17,8057.45
3117,7919.87,199714.86
3118,264.21,5525.49
3119,-87709.73,383360.51
3120,1640.1,27112.83
3121,75335.65,1679065.49
3122,383.34,7847.47
3123,581.77,12140.58
3124,581.51,9291.58
3125,-17807.02,161293.91
3126,-5542.74,37112.22
3127,21.89,544.66
3128,-441.07,3820.52
3129,135.28,3283.21
3130,29120.98,296387.2
3131,654.95,5677.63
3132,9212.38,110069.38
3133,436.37,3990.48
3134,-42313.11,220567.16
3135,2167.86,42867.04
3136,1832.32,49038.03
3137,-1689.85,20081.34
3138,398.64,3189.79
3139,1405.41,18974.42
3140,-4923.64,21269.12
3141,2382.04,16834.27
3142,-914.07,29474.97
3143,7172.85,106502.18
3144,3555.36,76987.06
3145,1156.47,14007.01
3146,210.36,4252.59
3147,554.69,7964.59
3148,2254.24,117848.35
3149,12.13,12163.34
3150,-3780.56,25557.58
3151,472.11,5977.89
3152,1822.78,8208.37
3153,460.05,5456.21
3154,172.77,1484.39
3155,-89.4,7381.46
3156,9729.17,108225.15
3157,559,7708.59
3158,273.95,2912.4
3159,-761.93,2626.5
3160,355.9,22630.83
3161,291.7,14720.98
3162,3617.86,63728.4
3163,487.9,6791.2
3164,99310.75,715940.09
3165,448.3,8799.44
3166,98685.52,2483245.85
3167,267.07,2882.88
3168,2389.19,35252.62
3169,350.47,5701.21
3170,423.73,8708.17
3171,11.01,3442.29
3172,342.42,7374.04
3173,64.88,1814.79
3174,888.54,15084.98
3175,16300.53,90992.87
3176,-317.95,1439.44
3177,12546.42,154538.19
3178,576.26,10427.17
3179,2010.51,12684.63
3180,-878.69,3487.55
3181,224.55,5696.76
3182,205.88,2867.93
3183,1245.14,8721.93
3184,1048.07,9933.38
3185,5808.82,113606.03
3186,431.69,3521.61
3187,525.69,9120.5
3188,912.75,12277.17
3189,-2685.32,22855.93
3190,-519.15,39018.85
3191,-61.26,16563.55
3192,1027.1,17263.06
3193,2413.24,36821.93
3194,1580.91,32047.68
3195,5993.89,103804
3196,11656.17,123565.98
3197,216.12,4374.65
3198,65814.17,416168.02
3199,113.41,508.24
3200,-554.16,9553.01
3201,1145.99,20119.75
3202,175.36,5878.57
3203,1883.83,25466.62
3204,-30271.47,752169.77
3205,208.85,2261.71
3206,15379.58,377737.33
3207,3769.43,48320.53
3208,1934.09,28172.11
3209,2920.44,94348.89
3210,1021.29,17929.83
3211,4665.21,45266.29
3212,3741.98,130370.54
3213,-1989.45,9076.38
3214,5867.23,55581.27
3215,974.04,14372.79
3216,97.67,2254.42
3217,1348.14,45772.66
3218,94.11,2346.68
3219,6745.82,223831.36
3220,911.72,11450.49
3221,1916.8,13790.82
3222,199.13,4360.74
3223,292.06,5736.76
3224,247.68,10432.62
3225,330.8,9736.47
3226,-1174.66,8710.76
3227,272.06,3010.47
3228,4903.78,21314.9
3229,1369.97,17687.89
3230,600.31,4345.08
3231,-108.26,2148.16
3232,262.39,6072.2
3233,181.61,3779.4
3234,4559.21,69041.44
3235,133.11,7235.64
3236,63.88,1489.21
3237,305.64,4416.6
3238,242,4524.13
3239,641.89,4033.27
3240,521.81,290138.93
3241,974.03,12867.03
3242,121681.66,3706136.91
3243,-19.5,3038.76
3244,1519.87,60475.22
3245,24704.2,135934.87
3246,595.44,13332.46
3247,3093.6,20561.41
3248,1355.71,19110.53
3249,-1293.86,642076.91
3250,46.98,16970.1
3251,550.3,7600.27
3252,67.08,2838.99
3253,-163.96,16664.19
3254,203.82,3190.37
3255,187.93,1614.93
3256,3891.34,25492.38
3257,9345.44,60565
3258,6334.83,60847.88
3259,6329.6,36643.68
3260,-26303.49,244470.49
3261,231.4,2211.85
3262,-6278.28,260163.23
3263,-1016.61,5874.56
3264,1615.88,45862.42
3265,1338.02,26656.49
3266,722.41,11947.17
3267,401.73,2997.92
3268,2883.63,67028.94
3269,434.61,4427.01
3270,1590.42,9807.05
3271,295.12,6006.79
3272,-331.3,2975
3273,67925.3,672460.01
3274,83.37,1040.62
3275,388.3,9753.18
3276,242.54,5681.08
3277,161.12,2015.87
3278,349.29,20060.9
3279,3189.99,23567.08
3280,658.61,12050.77
3281,-24.95,1474.33
3282,-394.63,30675.01
3283,446.55,12670.7
3284,147.5,1832.68
3285,2152.34,45618.17
3286,-1122.53,17201.83
3287,662.66,3554.55
3288,-7392.95,71888.18
3289,-2419.5,52623.98
3290,567.32,25925.3
3291,6793.29,49670.97
3292,268.9,7301.65
3293,9.08,368.41
3294,2214.97,35062.02
3295,-1298.66,8271.88
3296,718.41,24189.85
3297,71.94,9899.92
3298,72.58,1264.14
3299,199.51,7340.87
3300,427.4,3328.06
3301,216.46,60627.96
3302,84.86,2786.04
3303,2280.53,58703.11
3304,33536.75,447468.17
3305,643.42,12376.68
3306,4819.11,58884.26
3307,2734.1,23283.02
3308,183.54,2775.3
3309,339.58,4807.04
3310,-1360.26,6728.35
3311,1896.28,43115.19
3312,-118.22,3461.97
3313,11879.16,2437747.35
3314,709434.15,5417717.13
3315,-3108.76,13150.89
3316,597.62,5021.63
3317,292.95,5998.65
3318,-717.82,43069.01
3319,1135.49,20895.44
3320,1102.72,9228.86
3321,242.69,1109.98
3322,177.91,1078.39
3323,256.89,9456.69
3324,952.93,9262
3325,433.14,6247.97
3326,-38369.03,280542.22
3327,-433.22,14382.84
3328,1217.6,25645.11
3329,1983.97,32855.4
3330,464.22,5780.88
3331,8927.26,69262.59
3332,6894.2,100560.61
3333,596.08,3876.96
3334,5997.18,19653.93
3335,381.73,4699.02
3336,198.61,10078.75
3337,610.77,3837.67
3338,619.69,5390.57
3339,136.49,1403.92
3340,1334.04,27589.72
3341,2525.38,31288.22
3342,1083.65,12484.42
3343,862.67,11233.96
3344,1908.69,13618.78
3345,13.83,376.07
3346,36.2,8593.99
3347,6919.77,49008.89
3348,368.35,3704.22
3349,31480.81,304051.09
3350,8125.26,377377.28
3351,4833.77,53065.21
3352,48.25,1007.6
3353,527.15,6734.85
3354,8411.47,127220.27
3355,419.11,12646.03
3356,1808.94,26373.75
3357,1050.39,11331.74
3358,78.6,630.82
3359,1667.51,283853.06
3360,-11987.92,153706.05
3361,-1709.82,85637.07
3362,16748.17,196271.53
3363,2018.74,15703.26
3364,19837.98,520096.06
3365,-1580.82,23873.54
3366,875.87,8976.01
3367,-543.38,2356.09
3368,422.72,3877.56
3369,-1287.7,36960.57
3370,7693.14,74885.69
3371,11394.06,65750.67
3372,107.93,2656.5
3373,200.29,2213.97
3374,-9873.75,79113.71
3375,870.64,11842.22
3376,31298.73,373313.62
3377,3619.36,99760.91
3378,1203.02,174167.19
3379,2203.28,23700.68
3380,98.54,3696.95
3381,222.25,2849.42
3382,10033.42,314428.64
3383,372.14,5413.95
3384,35.26,2555.28
3385,75358.64,199837.84
3386,402.39,13225.57
3387,7916.91,185550.8
3388,11461.49,126003.21
3389,146.46,2641.05
3390,40.47,180213.43
3391,8682.74,57113.12
3392,-8201.94,24840.1
3393,2093.13,48288.96
3394,60.19,6971.5
3395,-719.31,35864.48
3396,195.96,6314.68
